HOUR,TREATMENT,CELLS
48,BW,1
48,BW,0
48,BW,1
48,BW,1
48,BW,0
48,BW,0
48,BW,0
48,BW,1
48,BW,0
48,BW,1
48,BW,1
48,BW,0
48,BW,1
48,BW,0
48,BW,0
48,BW,2
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,2
48,SF,0
48,SF,1
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,2
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,0
48,SF,0
48,SF,0
48,SF,1
48,SF,0
48,SF,1
48,SF,0
48,SF,1
48,SF,1
48,SF,0
48,SF,1
72,BW,2
72,BW,0
72,BW,1
72,BW,0
72,BW,0
72,BW,1
72,BW,1
72,BW,2
72,BW,7
72,BW,0
72,BW,1
72,BW,0
72,BW,1
72,BW,0
72,BW,5
72,BW,2
72,BW,2
72,BW,0
72,BW,0
72,BW,1
72,BW,0
72,BW,2
72,BW,0
72,BW,3
72,BW,1
72,BW,1
72,BW,4
72,BW,5
72,BW,6
72,BW,5
72,BW,9
72,BW,5
72,BW,6
72,BW,3
72,BW,3
72,BW,1
72,BW,1
72,BW,12
72,BW,1
72,BW,4
72,BW,5
72,BW,7
72,BW,5
72,BW,2
72,BW,1
72,BW,2
72,BW,1
72,BW,0
72,BW,0
72,BW,1
72,BW,7
72,BW,6
72,BW,4
72,BW,4
72,BW,3
72,BW,6
72,BW,2
72,BW,7
72,BW,11
72,BW,3
72,BW,1
72,BW,8
72,BW,7
72,BW,18
72,BW,0
72,BW,4
72,BW,3
72,BW,1
72,BW,10
72,BW,5
72,BW,6
72,BW,6
72,BW,2
72,BW,2
72,BW,0
72,SF,2
72,SF,1
72,SF,3
72,SF,4
72,SF,2
72,SF,2
72,SF,1
72,SF,3
72,SF,1
72,SF,2
72,SF,2
72,SF,2
72,SF,3
72,SF,5
72,SF,3
72,SF,1
72,SF,2
72,SF,2
72,SF,1
72,SF,4
72,SF,0
72,SF,2
72,SF,1
72,SF,3
72,SF,1
72,SF,17
72,SF,14
72,SF,3
72,SF,18
72,SF,22
72,SF,19
72,SF,16
72,SF,8
72,SF,28
72,SF,31
72,SF,11
72,SF,13
72,SF,20
72,SF,18
72,SF,19
72,SF,13
72,SF,9
72,SF,8
72,SF,10
72,SF,17
72,SF,20
72,SF,22
72,SF,14
72,SF,15
72,SF,8
72,SF,10
72,SF,14
72,SF,19
72,SF,11
72,SF,6
72,SF,4
72,SF,4
72,SF,13
72,SF,8
72,SF,5
72,SF,1
72,SF,4
72,SF,1
72,SF,7
72,SF,4
72,SF,1
72,SF,6
72,SF,4
72,SF,11
72,SF,7
72,SF,4
72,SF,2
72,SF,1
72,SF,3
72,SF,4
